ID,Name,Role,Application Date,Status
334,Curtis Crawford,Data Analyst,2024-02-08,Interviewing
335,Jason Jenkins,Production,2024-12-12,Interviewing
336,Heather Adams,Finance Associate,2024-08-01,Offer Extended
337,Mrs. Deborah Henderson,Software Engineer,2024-08-30,Hired
338,Christine Wade,Data Analyst,2024-04-19,Offer Extended
339,Katie Cunningham,Editor,2025-02-21,Phone Screen
340,Taylor Keller,Software Engineer,2025-04-29,Rejected
341,Dr. Kim Parker,HR Coordinator,2024-08-29,Interviewing
342,Tommy Bryant,HR Coordinator,2025-04-04,Phone Screen
343,Lori Barton,HR Coordinator,2025-02-05,Phone Screen
344,Leah Mcdonald,Finance Associate,2025-05-10,Phone Screen
345,James Davis,Editor,2024-01-18,Hired
346,Joseph Hall,Editor,2025-06-25,Phone Screen
347,Ethan Carter,Marketing Manager,2025-04-19,Hired
348,Jesus Moore,Finance Associate,2025-06-11,Phone Screen
349,Miranda Smith,HR Coordinator,2024-04-13,Rejected
350,John Palmer III,Editor,2024-10-12,Offer Extended
351,Melvin Smith,HR Coordinator,2025-06-28,Interviewing
352,Elizabeth Martinez,Marketing Manager,2024-06-06,Phone Screen
353,William Arnold,HR Coordinator,2024-04-28,Phone Screen
354,Gabriela Faulkner,Marketing Manager,2024-06-29,Phone Screen
355,Kelsey Jackson,HR Coordinator,2024-12-28,Interviewing
356,Gerald Pena,Data Analyst,2024-10-18,Hired
357,Benjamin Lindsey,Software Engineer,2025-01-20,Rejected
358,Michelle Duffy,Marketing Manager,2024-07-16,Hired
359,Pamela Forbes,HR Coordinator,2025-03-07,Rejected
360,Jenna Rodriguez,Software Engineer,2025-03-02,Rejected
361,Miss Sandra Mitchell,Production,2025-04-12,Rejected
362,Robert Deleon,Data Analyst,2025-06-24,Rejected
363,Lauren Holder,Software Engineer,2025-05-31,Offer Extended
364,Scott Lewis,Editor,2025-03-23,Hired
365,Kyle Simmons,Software Engineer,2025-06-08,Rejected
366,Jessica Knapp,Finance Associate,2025-04-30,Interviewing
367,Patrick Evans,Finance Associate,2024-01-02,Hired
368,Shawn Serrano,HR Coordinator,2025-04-18,Phone Screen
369,Jason Kelly,Production,2024-05-04,Hired
370,Gary Cox,Production,2024-07-15,Rejected
371,Dawn Smith,Editor,2024-01-19,Rejected
372,Monica Herman,Production,2024-10-29,Hired
373,Susan Hartman,Editor,2025-06-21,Offer Extended
374,Michelle Davidson,Finance Associate,2024-10-27,Offer Extended
375,Eric Huffman,Production,2024-04-16,Phone Screen
376,John York,HR Coordinator,2024-12-03,Hired
377,Teresa Murphy,Finance Associate,2024-09-25,Rejected
378,Brittany Russell,Finance Associate,2024-06-18,Offer Extended
379,Brian Kirk,Software Engineer,2025-01-22,Phone Screen
380,Judith Rhodes,Marketing Manager,2024-07-01,Phone Screen
381,Bailey Bennett,Finance Associate,2025-02-17,Phone Screen
382,Dr. Sandra Wheeler,Data Analyst,2024-01-15,Offer Extended
383,Kathy Alexander,Marketing Manager,2025-01-24,Hired
384,Kenneth Walker,Editor,2025-03-30,Rejected
385,Robert Herrera,Production,2025-04-27,Interviewing
386,Tina Moreno,HR Coordinator,2025-03-03,Rejected
387,Carl Crawford,Finance Associate,2024-07-09,Interviewing
388,Angela Ramirez,Marketing Manager,2024-01-09,Phone Screen
389,David Lopez,Software Engineer,2024-08-15,Rejected
390,Joshua Mora,Software Engineer,2025-05-13,Offer Extended
391,Jenny Yoder,Marketing Manager,2024-02-29,Offer Extended
392,Jennifer Torres,Production,2024-11-23,Interviewing
393,Matthew Welch,Production,2024-08-13,Hired
394,Heidi Crosby,Production,2024-11-01,Rejected
395,Phillip Roman,Software Engineer,2024-07-13,Interviewing
396,John Howell,HR Coordinator,2024-10-06,Offer Extended
397,Larry Kelly,Marketing Manager,2024-12-23,Hired
398,Sara Webb,Data Analyst,2025-01-19,Offer Extended
399,Justin Patterson,Software Engineer,2025-01-02,Hired
400,Tammy Lawson MD,Editor,2025-05-08,Hired
401,Anita Cruz,Finance Associate,2025-02-21,Hired
402,Leslie Barrera,Marketing Manager,2024-09-09,Rejected
403,Tyler Perez,Production,2024-04-16,Hired
404,Dr. Ronald Torres,Editor,2024-03-12,Phone Screen
405,Sandy Boyer,Editor,2024-03-26,Hired
406,Michelle White,Production,2024-08-26,Rejected
407,Patrick Young,Marketing Manager,2024-11-26,Phone Screen
408,Dr. Gary Taylor,Data Analyst,2024-09-14,Phone Screen
409,Raymond Cooper,Software Engineer,2024-10-19,Rejected
410,Lance Owens,HR Coordinator,2024-06-11,Phone Screen
411,Melinda Potts,Marketing Manager,2025-02-01,Offer Extended
412,Daniel Harding,Production,2025-01-27,Hired
413,Sarah Hill,Marketing Manager,2025-05-21,Phone Screen
414,Zachary Roberts,Software Engineer,2024-11-02,Offer Extended
415,Isaac Hill,Software Engineer,2025-03-08,Interviewing
416,Thomas Frederick,Production,2024-01-10,Hired
417,Tracy Burke,Software Engineer,2025-06-04,Hired
418,Brian Spencer,Software Engineer,2025-06-04,Interviewing
419,Julia Hall,Data Analyst,2025-06-08,Offer Extended
420,Alison Ballard,Editor,2025-05-25,Offer Extended
421,Caitlin Simmons,Marketing Manager,2024-06-09,Interviewing
422,Melissa Valentine,Production,2024-06-30,Hired
423,Michael Wilson,Editor,2024-07-12,Hired
424,Beth Johnson,HR Coordinator,2024-10-14,Offer Extended
425,Eric Reed,Marketing Manager,2024-01-28,Phone Screen
426,Amy Jimenez,Data Analyst,2025-02-14,Phone Screen
427,Brooke Harmon DDS,Finance Associate,2024-07-15,Phone Screen
428,Aaron Stewart,Production,2025-01-08,Offer Extended
429,Richard Sims,Software Engineer,2025-03-20,Rejected
430,Joseph Harrison,Finance Associate,2024-07-23,Offer Extended
431,Michael Jones,Production,2025-02-27,Hired
432,Sarah Ayers,Production,2025-02-18,Hired
433,Lindsey Wells,Data Analyst,2025-06-25,Hired
434,James Gonzalez,Editor,2024-02-19,Rejected
435,Karen Nicholson,Software Engineer,2024-09-09,Phone Screen
436,Jennifer Hughes,Marketing Manager,2025-06-03,Interviewing
437,Alexandra Martin,Data Analyst,2025-03-26,Rejected
438,Samantha Rios,Software Engineer,2024-12-06,Hired
439,Ryan Kelly,Production,2024-08-15,Phone Screen
440,Dawn Johnson,HR Coordinator,2024-09-23,Hired
441,Timothy Yang,Data Analyst,2024-05-19,Interviewing
442,Scott Ward,Finance Associate,2025-05-15,Offer Extended
443,Thomas Robinson,Data Analyst,2024-04-22,Offer Extended
444,Mrs. Paula Yates,HR Coordinator,2024-07-09,Interviewing
445,Craig White,Production,2025-04-29,Hired
446,Aimee Ramirez,Data Analyst,2024-12-24,Offer Extended
447,Ebony Hutchinson,Data Analyst,2024-04-17,Rejected
448,Dillon Horne,Production,2024-07-11,Phone Screen
449,Nicholas Lang,Editor,2025-02-13,Offer Extended
450,Maria Roberts,Marketing Manager,2024-04-07,Phone Screen
451,Susan Clark,HR Coordinator,2024-08-17,Hired
452,Robert Bowman,HR Coordinator,2025-02-11,Phone Screen
453,Eric Owens,Editor,2024-10-06,Offer Extended
454,Kristin Young,Finance Associate,2024-02-12,Hired
455,Jeffrey Dixon,Marketing Manager,2025-02-07,Rejected
456,Lisa Moreno,Software Engineer,2024-01-03,Offer Extended
457,Victor Carey,Editor,2025-02-24,Rejected
458,Richard Nguyen,HR Coordinator,2025-01-10,Phone Screen
459,Kristopher Reyes,Production,2024-09-17,Hired
460,Ashley Price,Production,2025-06-27,Offer Extended
461,Charlotte Roberts,Finance Associate,2024-03-23,Phone Screen
462,William Cordova,Editor,2024-02-13,Interviewing
463,Dr. Terry Wallace,Software Engineer,2024-05-08,Hired
464,Randall Turner,Editor,2024-05-12,Rejected
465,Diana Cunningham,Production,2024-10-24,Phone Screen
466,James Young Jr.,HR Coordinator,2024-08-07,Hired
467,Deborah Silva,HR Coordinator,2024-08-10,Offer Extended
468,Tonya Green,Production,2024-05-22,Interviewing
469,Timothy Jackson,Software Engineer,2024-01-28,Phone Screen
470,David Hughes,Software Engineer,2025-03-09,Interviewing
471,Jennifer Singh,Finance Associate,2025-01-23,Rejected
472,Amy Reynolds,Finance Associate,2024-01-19,Phone Screen
473,April Mitchell,Editor,2024-06-12,Rejected
474,Jeremy Lewis,Software Engineer,2024-04-15,Phone Screen
475,Vicki Gallagher,Finance Associate,2024-04-16,Interviewing
476,Mary Krueger,Finance Associate,2024-05-20,Offer Extended
477,Stephen Jones,Software Engineer,2025-04-30,Phone Screen
478,Karen Robbins,Finance Associate,2024-11-18,Interviewing
479,Jessica Conley,Software Engineer,2024-08-19,Interviewing
480,Emily Grimes,HR Coordinator,2024-08-23,Interviewing
481,Carlos Lowery,Software Engineer,2024-06-04,Hired
482,Kathy Benson,Data Analyst,2024-07-27,Phone Screen
483,Anna Smith,Finance Associate,2025-04-21,Rejected
484,Joshua Beltran,Finance Associate,2024-11-24,Hired
485,Don Morgan,HR Coordinator,2025-03-30,Phone Screen
486,Sheila Harrison,Software Engineer,2025-03-25,Rejected
487,James Wiley,Data Analyst,2024-10-12,Interviewing
488,Robert Odonnell,Editor,2024-01-09,Hired
489,Eddie Reyes,Editor,2024-01-31,Offer Extended
490,Douglas Sandoval,Finance Associate,2025-01-11,Phone Screen
491,Brooke Carroll,Editor,2024-07-31,Interviewing
492,Randy Curtis,HR Coordinator,2025-03-01,Offer Extended
493,Vicki Frazier,Production,2024-10-25,Offer Extended
494,Daniel Grant,Software Engineer,2024-02-15,Rejected
495,Shannon Washington,HR Coordinator,2024-05-28,Interviewing
496,Joseph Brady,Data Analyst,2025-01-01,Interviewing
497,Margaret Brown,Marketing Manager,2025-06-05,Phone Screen
498,Christina Williams,Finance Associate,2024-12-09,Interviewing
499,Nicholas Gonzales,Editor,2024-12-04,Phone Screen
500,Gregory Singh,Finance Associate,2024-06-24,Phone Screen
501,Erica Gonzalez,Finance Associate,2025-03-20,Phone Screen
502,Katie Harrington,Production,2024-08-11,Interviewing
503,Tina Powell,Production,2025-02-11,Interviewing
504,Maurice Joseph,Finance Associate,2024-09-23,Offer Extended
505,Alexandra Jones,Finance Associate,2024-03-24,Phone Screen
506,Warren Hartman,Editor,2025-05-28,Offer Extended
507,Maria Mitchell,Editor,2024-01-07,Rejected
508,Elizabeth Elliott,HR Coordinator,2024-12-18,Offer Extended
509,Katherine Irwin,Production,2024-11-11,Offer Extended
510,Dominique Ware,Finance Associate,2024-06-28,Hired
511,Lisa Chavez,Marketing Manager,2024-01-15,Phone Screen
512,Katherine Scott,Marketing Manager,2024-10-15,Interviewing
513,Stephen Moran,Data Analyst,2024-01-26,Hired
514,Cory Brown,Data Analyst,2025-01-28,Phone Screen
515,James Baker,Editor,2025-04-23,Hired
516,Jennifer Jefferson,Software Engineer,2024-03-20,Hired
517,Jennifer Walker,Software Engineer,2025-03-23,Interviewing
518,Aaron Woods,Marketing Manager,2025-06-03,Phone Screen
519,Brandon Snyder,Data Analyst,2024-05-27,Interviewing
520,Adam Murphy,Editor,2025-03-18,Hired
521,Rebecca Escobar,Production,2024-09-12,Offer Extended
522,Martin Bennett,Data Analyst,2024-02-26,Hired
523,Dr. Paul Cole,Editor,2024-07-29,Hired
524,Patricia Taylor,Data Analyst,2024-09-02,Rejected
525,Danielle Hernandez,Production,2024-07-09,Rejected
526,Lisa Nguyen,Editor,2025-04-18,Phone Screen
527,Wesley Jones,Data Analyst,2024-10-10,Hired
528,Shannon Jones,Data Analyst,2025-01-03,Interviewing
529,Tyler Mcneil,Software Engineer,2024-09-16,Offer Extended
530,Mr. Robert Smith Jr.,Production,2024-12-15,Phone Screen
531,Andrew Brown,Marketing Manager,2025-04-03,Offer Extended
532,Darryl Bowers,HR Coordinator,2024-02-07,Phone Screen
533,Michelle Rose,Finance Associate,2024-02-02,Phone Screen
534,Ryan Ballard,Marketing Manager,2025-03-11,Offer Extended
535,Kelly Short,Finance Associate,2025-05-20,Offer Extended
536,James Ramirez,Finance Associate,2024-04-10,Offer Extended
537,Jessica Chapman,Finance Associate,2024-05-15,Rejected
538,Rebecca Murphy,Editor,2024-03-19,Phone Screen
539,Ronald Robinson,HR Coordinator,2024-08-18,Phone Screen
540,Marisa Sanchez,Data Analyst,2024-11-04,Interviewing
541,Morgan Flynn,Software Engineer,2025-01-15,Interviewing
542,Allison Daniel,Production,2024-11-18,Phone Screen
543,Stephanie Garza,Production,2025-05-18,Phone Screen
544,Mathew Jackson,Marketing Manager,2024-08-16,Hired
545,Justin Williams,Data Analyst,2024-03-03,Interviewing
546,Brandon Jones,Editor,2024-02-15,Interviewing
547,Christy Lopez,Data Analyst,2025-03-23,Offer Extended
548,Deborah Reed,Marketing Manager,2025-06-02,Offer Extended
549,Melinda Webb,Data Analyst,2025-02-20,Interviewing
550,Christine Juarez,HR Coordinator,2024-05-27,Rejected
551,Jamie Hess,Finance Associate,2024-05-21,Phone Screen
552,Lisa Richard,Finance Associate,2024-04-30,Hired
553,Gabrielle Vargas,Finance Associate,2024-07-08,Hired
554,Steven Hernandez,Production,2024-01-30,Interviewing
555,Rebecca Figueroa,Editor,2024-07-30,Offer Extended
556,Richard Campbell,Finance Associate,2025-01-28,Hired
557,Shannon Mcknight,Software Engineer,2024-04-28,Rejected
558,Kerri Mullins,Editor,2025-05-13,Offer Extended
559,William Mckenzie,Finance Associate,2024-08-26,Interviewing
560,Ryan Ferrell,Editor,2025-01-23,Hired
561,Shane Anderson,HR Coordinator,2025-02-11,Hired
562,Paul Woodward,HR Coordinator,2024-12-21,Phone Screen
563,Kerri Pope,Software Engineer,2024-07-10,Interviewing
564,Timothy Ball,Production,2024-11-30,Rejected
565,David Lewis,Finance Associate,2024-01-11,Phone Screen
566,Amber Gardner,Data Analyst,2024-03-19,Rejected
567,John Hill,Editor,2025-04-09,Offer Extended
568,Thomas Beck,Marketing Manager,2024-04-24,Interviewing
569,Colleen Collins,Software Engineer,2024-03-18,Phone Screen
570,John Parker,HR Coordinator,2024-01-07,Phone Screen
571,Kimberly Lee,Software Engineer,2024-08-26,Rejected
572,Dakota Navarro,Marketing Manager,2024-05-08,Phone Screen
573,Dr. William Silva,Software Engineer,2024-10-17,Rejected
574,Wendy Martin,Production,2025-04-10,Rejected
575,Barbara Rivera,Data Analyst,2024-05-02,Interviewing
576,Robert Fowler,Marketing Manager,2024-09-06,Interviewing
577,Zachary Melton,Software Engineer,2024-04-11,Hired
578,Brent Reed,Software Engineer,2024-12-02,Rejected
579,Christopher Strong,Data Analyst,2024-05-16,Hired
580,Ronnie Barnes,Finance Associate,2024-10-09,Hired
581,Wendy Taylor,Software Engineer,2024-06-20,Rejected
582,Tony Green,Software Engineer,2025-02-07,Hired
583,Stephanie Gonzalez,Production,2025-04-18,Interviewing
584,Samantha Davis,Editor,2024-10-22,Phone Screen
585,Douglas Jennings,Software Engineer,2025-03-17,Phone Screen
586,Chris Turner,Software Engineer,2025-04-17,Rejected
587,Rebecca Mejia,Marketing Manager,2025-01-02,Phone Screen
588,Leslie Delgado,Finance Associate,2024-01-13,Interviewing
589,Heather Meyers,Production,2025-06-18,Phone Screen
590,Mr. Mark Hatfield,Software Engineer,2025-06-21,Interviewing
591,Wesley Gutierrez,Finance Associate,2024-01-21,Interviewing
592,Ian Walker,Editor,2024-02-09,Hired
593,Beth Fields DDS,HR Coordinator,2024-11-09,Hired
594,Dr. Vanessa Martin,HR Coordinator,2024-03-02,Phone Screen
595,Melissa Smith,Software Engineer,2024-10-19,Offer Extended
596,Dominique Gonzalez,Production,2024-04-18,Rejected
597,Jason Hess,Software Engineer,2024-07-17,Rejected
598,Cynthia Stevens,Finance Associate,2025-01-15,Hired
599,Amanda Reeves,Data Analyst,2024-12-27,Interviewing
600,Taylor Weber,Software Engineer,2024-11-03,Phone Screen
601,Nicole Hammond,Finance Associate,2024-07-24,Hired
602,James Young,Production,2025-03-11,Hired
603,Christopher Brown,Finance Associate,2024-01-22,Hired
604,Laura Le,Marketing Manager,2025-04-01,Hired
605,Mark Vang,Marketing Manager,2025-04-19,Interviewing
606,Rachel Willis,Editor,2025-05-20,Hired
607,Adrienne Mccoy,Marketing Manager,2024-12-13,Rejected
608,Adrian Kaiser,Production,2024-11-01,Rejected
609,Kenneth Maynard,Finance Associate,2024-06-19,Offer Extended
610,Keith Cabrera,Software Engineer,2024-07-29,Hired
611,Richard Allen,Finance Associate,2024-05-30,Rejected
612,Nicholas Sawyer,Finance Associate,2025-01-09,Interviewing
613,Mr. Luis Kaiser PhD,Data Analyst,2025-03-19,Offer Extended
614,Edward Reyes,Software Engineer,2024-08-06,Rejected
615,Alexis Brady,HR Coordinator,2025-03-23,Interviewing
616,Brandi Henderson,Software Engineer,2024-12-03,Offer Extended
617,Jordan Ross,Marketing Manager,2025-04-14,Phone Screen
618,William Serrano,Marketing Manager,2025-06-22,Interviewing
619,Jeffrey Martin,Editor,2025-06-02,Interviewing
620,Erica Lopez,Production,2025-01-07,Hired
621,Mark Davis,Editor,2025-05-01,Hired
622,Oscar Anderson,HR Coordinator,2024-03-01,Interviewing
623,Justin Hale,Production,2024-08-29,Hired
624,Jared Jordan,Data Analyst,2024-02-10,Rejected
625,Trevor Herrera,HR Coordinator,2024-10-04,Phone Screen
626,Rebecca Allison,Marketing Manager,2024-03-18,Offer Extended
627,Joel Fowler,Finance Associate,2024-06-07,Interviewing
628,Amy Allen,Finance Associate,2024-12-03,Interviewing
629,Christine Brown,Editor,2024-10-04,Offer Extended
630,Timothy Hernandez,Marketing Manager,2025-01-06,Interviewing
631,Margaret Hunter,Finance Associate,2024-06-22,Rejected
632,Amanda Blair,Software Engineer,2025-02-12,Phone Screen
633,Catherine Smith DVM,Production,2025-02-07,Rejected
634,Jonathan Cook,Software Engineer,2025-01-21,Hired
635,Derek Adams,Data Analyst,2025-05-23,Hired
636,Matthew Thomas,HR Coordinator,2025-04-17,Rejected
637,Tristan Odom,Editor,2025-04-21,Interviewing
638,Chad Webster,Editor,2024-01-17,Interviewing
639,Courtney Myers,Software Engineer,2025-06-09,Interviewing
640,Amber Burke,HR Coordinator,2024-02-18,Interviewing
641,Ronald Hill,Marketing Manager,2025-06-02,Hired
642,Carlos Medina,Marketing Manager,2024-06-16,Rejected
643,James Harmon,Data Analyst,2025-04-28,Phone Screen
644,Michael Sullivan,Finance Associate,2024-01-08,Interviewing
645,Emily Chapman,Software Engineer,2024-10-06,Offer Extended
646,Sarah Chase,Finance Associate,2025-05-29,Rejected
647,Brian Lawson,Production,2024-09-14,Offer Extended
648,Steve Bonilla,Software Engineer,2024-03-15,Phone Screen
649,Sean Morris,HR Coordinator,2024-11-01,Rejected
650,Monica Shelton,Finance Associate,2024-10-25,Interviewing
651,Charles Mullins,HR Coordinator,2024-05-08,Rejected
652,Dr. Sherri Powell,Marketing Manager,2024-12-12,Hired
653,Zachary Pittman,Production,2024-06-21,Rejected
654,Justin Rivera,Marketing Manager,2024-12-17,Interviewing
655,Joshua Clayton,Editor,2025-06-18,Interviewing
656,Richard Sherman,Production,2024-12-29,Offer Extended
657,Nicole Jackson,Production,2025-03-18,Rejected
658,Vincent Gonzalez,Data Analyst,2025-04-17,Offer Extended
659,Alejandro Mooney,Production,2025-02-08,Rejected
660,Daniel Smith,Software Engineer,2024-05-27,Rejected
661,Jesse Ward,HR Coordinator,2025-05-25,Rejected
662,Austin Stewart,HR Coordinator,2024-07-14,Hired
663,Todd Roy,Software Engineer,2025-05-06,Rejected
664,Kristin Davis,Marketing Manager,2024-01-19,Rejected
665,Latoya Jensen,HR Coordinator,2024-10-13,Rejected
