ID,Name,Role,Application Date,Status
666,Patricia Payne,HR Coordinator,2024-07-01,Rejected
667,Patricia Price,Finance Associate,2024-10-18,Hired
668,Brenda Proctor DVM,Data Analyst,2024-06-30,Phone Screen
669,Michael Smith,Finance Associate,2024-09-10,Hired
670,Dylan Elliott,Software Engineer,2024-11-28,Phone Screen
671,Raymond Robinson,Data Analyst,2024-12-28,Rejected
672,Kathryn Parker,Data Analyst,2024-11-03,Interviewing
673,Jacob Wright,Production,2024-12-06,Hired
674,Kaitlin Reese,Marketing Manager,2024-09-06,Rejected
675,Tyler Martinez,Software Engineer,2024-03-26,Offer Extended
676,John Murray,Production,2024-01-27,Rejected
677,Benjamin Johnson,Editor,2024-02-13,Hired
678,Ryan Smith,Marketing Manager,2024-02-13,Interviewing
679,Michael Ortiz,HR Coordinator,2024-07-14,Interviewing
680,Jacqueline Odom,Finance Associate,2024-10-31,Rejected
681,Megan Richardson,Editor,2024-07-13,Interviewing
682,Michael Townsend,HR Coordinator,2024-10-07,Hired
683,Lauren Hudson,Data Analyst,2024-05-19,Rejected
684,Cynthia Short,HR Coordinator,2025-01-09,Rejected
685,Sharon Williams,Marketing Manager,2025-01-04,Rejected
686,Randy Wolfe,Finance Associate,2025-05-09,Phone Screen
687,Gabriela Murphy,Finance Associate,2024-10-01,Rejected
688,Adam Daniels,Software Engineer,2025-01-23,Phone Screen
689,George Mcmillan,HR Coordinator,2024-02-09,Hired
690,Michael Jones,Editor,2025-04-23,Offer Extended
691,Dennis Chambers,HR Coordinator,2025-05-07,Rejected
692,Karen Goodman,Production,2024-04-08,Hired
693,Crystal Lewis MD,Software Engineer,2025-04-29,Rejected
694,Michael Henson,HR Coordinator,2024-05-13,Phone Screen
695,Elizabeth Allen,HR Coordinator,2024-06-19,Offer Extended
696,Jennifer Clements,Editor,2024-07-02,Phone Screen
697,Gina Edwards,Data Analyst,2024-09-21,Phone Screen
698,James Berg,Production,2024-01-03,Offer Extended
699,Derrick Leonard,Software Engineer,2025-01-19,Hired
700,Bryan Miller,Software Engineer,2024-06-13,Rejected
701,Karen Stokes,Marketing Manager,2024-10-18,Interviewing
702,Victoria Davis,Editor,2025-04-20,Phone Screen
703,Monica Williams,Editor,2024-06-12,Offer Extended
704,Keith Bolton,Data Analyst,2025-01-17,Rejected
705,Ashley Walters,HR Coordinator,2025-01-18,Phone Screen
706,Laura Morrison,Data Analyst,2025-03-12,Interviewing
707,Douglas Evans,Editor,2024-01-24,Hired
708,Jacob Jones,Finance Associate,2024-12-16,Phone Screen
709,Gabrielle Collins,HR Coordinator,2024-03-14,Phone Screen
710,Antonio Kirk,HR Coordinator,2025-04-02,Offer Extended
711,Joseph Jackson,Production,2025-03-26,Offer Extended
712,Rita Anderson,Software Engineer,2024-07-20,Interviewing
713,Joshua Taylor,HR Coordinator,2024-08-10,Offer Extended
714,Teresa Foley,Marketing Manager,2024-04-19,Phone Screen
715,Dan Pham,HR Coordinator,2025-06-29,Interviewing
716,Rebecca Gonzalez,Data Analyst,2024-03-12,Interviewing
717,Dustin King,Software Engineer,2024-05-29,Offer Extended
718,Blake King,Data Analyst,2025-03-17,Offer Extended
719,Matthew Lewis,Finance Associate,2024-07-22,Offer Extended
720,Jose Mitchell,HR Coordinator,2024-04-04,Rejected
721,Michael Lewis,Production,2024-06-16,Rejected
722,Mary Williams,Finance Associate,2025-01-21,Interviewing
723,Jennifer Kennedy,HR Coordinator,2024-03-15,Offer Extended
724,Keith Whitaker,Data Analyst,2024-08-06,Hired
725,Nicole Moore,HR Coordinator,2025-01-29,Phone Screen
726,Alan Nguyen,Data Analyst,2024-09-10,Rejected
727,Andrew Miles,Editor,2025-06-29,Phone Screen
728,Leslie Charles,Production,2025-03-11,Offer Extended
729,Holly Campbell,Data Analyst,2025-06-04,Phone Screen
730,Andrea Vargas,Data Analyst,2024-12-06,Offer Extended
731,Sarah Lopez,HR Coordinator,2024-11-26,Interviewing
732,David Anderson,Production,2024-05-23,Rejected
733,William Gomez,Production,2025-06-13,Hired
734,Donald Meyer,Editor,2024-03-10,Hired
735,Jonathan Buchanan,Data Analyst,2024-01-21,Phone Screen
736,Jessica Reed,Production,2024-04-15,Offer Extended
737,Peter Santiago,HR Coordinator,2024-04-17,Offer Extended
738,Matthew Deleon,HR Coordinator,2024-10-11,Hired
739,Deborah Stewart,Data Analyst,2024-06-04,Rejected
740,Richard Martinez,HR Coordinator,2024-06-28,Offer Extended
741,Shane Jones,Production,2024-06-23,Hired
742,Lori Evans,Data Analyst,2025-02-13,Rejected
743,Mary Thomas,HR Coordinator,2024-10-07,Phone Screen
744,Manuel Rasmussen,Finance Associate,2024-08-21,Rejected
745,Fred Bryant,Finance Associate,2024-11-19,Rejected
746,Michael Garza,Software Engineer,2025-06-27,Offer Extended
747,Lisa Osborn,Software Engineer,2024-03-23,Hired
748,Jonathan Carter,Software Engineer,2024-02-15,Hired
749,Nathan Foster,Finance Associate,2024-04-28,Hired
750,Kristin Garcia MD,Production,2025-04-06,Interviewing
751,Stacey Cross,HR Coordinator,2024-10-23,Rejected
752,Amanda Olson,Data Analyst,2024-08-06,Interviewing
753,Theresa Bowman,Software Engineer,2024-07-24,Offer Extended
754,Christine Foster,HR Coordinator,2024-07-06,Interviewing
755,John Wolfe,Finance Associate,2024-06-15,Phone Screen
756,Lisa Price,Software Engineer,2025-03-10,Rejected
757,Latoya Carter,Production,2024-09-03,Offer Extended
758,Christopher Baker,Editor,2024-12-14,Hired
759,Edward George,HR Coordinator,2025-02-10,Rejected
760,Charles Taylor,Finance Associate,2024-09-20,Rejected
761,Reginald Palmer,HR Coordinator,2025-06-15,Hired
762,Alejandro Bailey,Data Analyst,2024-01-19,Phone Screen
763,Christina Russell,HR Coordinator,2024-12-29,Interviewing
764,Garrett Quinn,Software Engineer,2024-07-05,Hired
765,Angela Ryan,Software Engineer,2025-02-02,Hired
766,Karen Mack MD,Finance Associate,2024-08-23,Phone Screen
767,Crystal Hicks,Production,2024-03-30,Interviewing
768,Helen Perez,Marketing Manager,2024-04-17,Interviewing
769,Angela Aguilar,Editor,2024-11-20,Phone Screen
770,Theresa Kennedy,Editor,2025-04-21,Interviewing
771,Jennifer Caldwell,Software Engineer,2024-08-26,Interviewing
772,Nicholas Harding,Finance Associate,2024-11-04,Rejected
773,Kayla Rodriguez,Finance Associate,2024-06-02,Rejected
774,Richard Wheeler,Production,2025-02-25,Offer Extended
775,Edwin Ritter,Production,2024-07-18,Interviewing
776,Kevin Moore,Marketing Manager,2025-01-29,Interviewing
777,Jermaine Chapman,HR Coordinator,2025-01-14,Interviewing
778,Michael Spence,Data Analyst,2024-10-17,Phone Screen
779,Joseph Ferguson DVM,Production,2024-06-24,Interviewing
780,Franklin Bowman,Data Analyst,2024-09-27,Phone Screen
781,Jamie Blackwell,Editor,2024-11-19,Rejected
782,Ronald Higgins,Production,2024-10-12,Rejected
783,Christina Calderon,Editor,2024-05-14,Offer Extended
784,Robin Gilbert,Production,2025-03-19,Hired
785,Amber Smith,Production,2024-09-14,Hired
786,Kenneth Cruz,Finance Associate,2025-05-07,Hired
787,Shane Curry,HR Coordinator,2025-01-05,Rejected
788,Jenna Rodriguez,Finance Associate,2025-03-29,Phone Screen
789,Edward Foster,Finance Associate,2024-02-23,Rejected
790,Debra Watkins,Production,2025-03-09,Hired
791,Brandon Williams,HR Coordinator,2025-05-22,Phone Screen
792,Douglas Taylor,Marketing Manager,2024-05-05,Interviewing
793,Brandy Butler,HR Coordinator,2025-04-19,Hired
794,James Valencia,Editor,2024-07-31,Hired
795,Thomas Charles,Data Analyst,2024-06-24,Hired
796,Cory Reid,HR Coordinator,2024-06-27,Hired
797,Scott Tucker,Data Analyst,2024-05-07,Rejected
798,Kristin Mills,Data Analyst,2024-05-27,Phone Screen
799,Robert Torres,Software Engineer,2025-03-08,Rejected
800,Amber Bender,Finance Associate,2024-09-30,Rejected
801,Katherine Miller,Marketing Manager,2024-12-22,Rejected
802,Daniel Smith,Software Engineer,2024-08-21,Interviewing
803,Derek Walker,Finance Associate,2024-11-19,Rejected
804,William Goodman,Software Engineer,2025-02-01,Phone Screen
805,Christopher Harrell,Finance Associate,2024-01-28,Offer Extended
806,Joe Hays,Finance Associate,2024-01-10,Interviewing
807,Lindsay Vang,Data Analyst,2025-01-27,Rejected
808,Sarah Gallegos,Editor,2025-04-05,Interviewing
809,Douglas Rose,Finance Associate,2024-03-09,Hired
810,Nicholas Saunders,Software Engineer,2024-02-01,Offer Extended
811,Kristin Werner,Software Engineer,2024-02-07,Phone Screen
812,Kendra Roberson,Data Analyst,2024-03-08,Offer Extended
813,Stacey Mccall,Finance Associate,2024-06-11,Phone Screen
814,Ms. Crystal Klein,Marketing Manager,2024-09-02,Phone Screen
815,Joshua Banks,Software Engineer,2024-05-15,Interviewing
816,Jason Barnett,HR Coordinator,2025-04-22,Phone Screen
817,Brittney Collins,Data Analyst,2024-07-23,Interviewing
818,Brandy Rodriguez,Finance Associate,2024-02-09,Phone Screen
819,James Cooper,Marketing Manager,2024-02-04,Rejected
820,Thomas Powers,Production,2025-02-21,Hired
821,Madison Price,Software Engineer,2025-04-18,Hired
822,James Johnson MD,Production,2025-01-06,Phone Screen
823,David Boone,Production,2024-02-14,Phone Screen
824,David Thomas,Production,2024-03-03,Rejected
825,Jeffrey Alexander,Production,2024-03-20,Rejected
826,Heather Stewart,Production,2024-05-26,Rejected
827,Sierra Marshall,HR Coordinator,2024-01-04,Offer Extended
828,Victor Lara,HR Coordinator,2024-07-17,Hired
829,Cindy Stewart,Production,2025-01-14,Interviewing
830,Lisa Reed,Production,2024-04-04,Rejected
831,Todd Johnson,Editor,2025-04-20,Offer Extended
832,Elizabeth Neal,Production,2024-08-03,Interviewing
833,Meghan Graham,Marketing Manager,2024-11-03,Rejected
834,Philip Forbes,Production,2025-01-10,Hired
835,Julie Davis,Production,2024-11-07,Phone Screen
836,William Ross,Software Engineer,2024-03-16,Hired
837,Stephanie Deleon,Data Analyst,2024-10-20,Offer Extended
838,Katelyn Dunn,Production,2025-06-11,Phone Screen
839,Sarah Newton,Data Analyst,2024-02-18,Rejected
840,Marcus Simpson,Finance Associate,2025-03-15,Rejected
841,Patricia Brooks,Data Analyst,2024-03-29,Rejected
842,Philip Santiago,Finance Associate,2024-01-16,Offer Extended
843,Jennifer Collins,HR Coordinator,2025-06-26,Rejected
844,Cameron Thomas,Marketing Manager,2024-08-03,Interviewing
845,Amanda Nguyen,Production,2024-04-15,Rejected
846,Mrs. Kayla Edwards,Data Analyst,2025-01-23,Offer Extended
847,Whitney Harris,Software Engineer,2024-01-11,Phone Screen
848,Rachel Johnson,Editor,2024-08-01,Interviewing
849,Elizabeth Sawyer,Production,2024-09-12,Phone Screen
850,Carlos Hester,Software Engineer,2024-07-01,Offer Extended
851,Mrs. Christina Mckay,Editor,2024-10-21,Phone Screen
852,Tammy Mcintyre,Marketing Manager,2024-04-16,Interviewing
853,Destiny Barajas,Finance Associate,2024-08-06,Rejected
854,Marcia Moore,HR Coordinator,2024-05-25,Rejected
855,Sherry Burton MD,Production,2025-01-13,Hired
856,Shelley Garcia,Finance Associate,2025-03-26,Phone Screen
857,Samantha Graham,Software Engineer,2024-10-12,Rejected
858,Dennis Scott,HR Coordinator,2025-03-05,Hired
859,Courtney Hernandez,HR Coordinator,2025-03-22,Rejected
860,David Howell,HR Coordinator,2024-11-19,Offer Extended
861,Jessica Huber,Editor,2025-06-10,Hired
862,Daniel Henson,Editor,2024-02-05,Offer Extended
863,Ryan Mccullough,Software Engineer,2025-05-10,Offer Extended
864,Randall Burke,Software Engineer,2025-06-09,Interviewing
865,Steve Hicks,Production,2025-06-26,Phone Screen
866,Roy Duran,Data Analyst,2024-12-20,Offer Extended
867,Jill Moore,HR Coordinator,2024-02-18,Offer Extended
868,Mary Mcclain,Editor,2024-09-25,Offer Extended
869,Mindy Donovan,HR Coordinator,2024-03-26,Interviewing
870,Thomas Sandoval,Finance Associate,2024-06-24,Hired
871,Benjamin Padilla,Finance Associate,2024-11-14,Hired
872,Michelle Acosta,Production,2024-12-14,Phone Screen
873,Deanna Murphy,Production,2024-09-20,Phone Screen
874,Phillip Hall,Editor,2024-06-11,Hired
875,Roberta Harmon,Data Analyst,2024-11-16,Offer Extended
876,Dean Moore,Finance Associate,2025-06-23,Hired
877,Angela May,Production,2025-02-19,Offer Extended
878,Ronald Henderson,Data Analyst,2025-03-07,Hired
879,Scott Lewis,Production,2025-06-18,Rejected
880,Robert Acosta,Data Analyst,2025-04-29,Rejected
881,Alexis Klein,Marketing Manager,2024-06-19,Offer Extended
882,Rebecca Campbell,Editor,2024-01-25,Offer Extended
883,John Wright,HR Coordinator,2024-03-05,Phone Screen
884,Christopher Gray,Editor,2024-01-04,Rejected
885,David Gomez,Production,2024-12-27,Hired
886,Brian Gardner,Editor,2025-03-05,Offer Extended
887,Bradley Miller,Software Engineer,2024-06-24,Interviewing
888,Jamie Hill DVM,Finance Associate,2024-11-29,Rejected
889,Austin Pitts,Editor,2024-10-23,Hired
890,Gerald Hughes,Marketing Manager,2025-03-14,Hired
891,Anna Schneider,Production,2025-04-02,Offer Extended
892,Nicholas Poole,Data Analyst,2024-01-02,Phone Screen
893,Mallory Haynes,Data Analyst,2024-12-12,Phone Screen
894,Hannah Hall,HR Coordinator,2025-04-19,Offer Extended
895,Rodney Wade,HR Coordinator,2024-02-20,Offer Extended
896,Lawrence Henry,Finance Associate,2024-08-06,Hired
897,Kurt Smith,HR Coordinator,2024-01-17,Interviewing
898,Bradley Davis,Marketing Manager,2024-09-07,Phone Screen
899,Sylvia Sellers,Finance Associate,2024-03-04,Rejected
900,Melinda Green,HR Coordinator,2024-03-18,Interviewing
901,Cynthia Leonard,Production,2024-08-11,Hired
902,Ms. Alyssa Moore MD,Editor,2024-08-24,Phone Screen
903,Dana Adams,Software Engineer,2024-11-24,Interviewing
904,Stacy Tate,Software Engineer,2024-05-21,Phone Screen
905,Keith Hays,Finance Associate,2025-03-25,Phone Screen
906,Olivia Roman,Production,2024-12-26,Hired
907,Donald Bolton,Finance Associate,2024-12-29,Hired
908,Kenneth Williams,Finance Associate,2025-05-01,Rejected
909,Ashley Carter DDS,Software Engineer,2025-02-15,Phone Screen
910,Melissa Lawson,Finance Associate,2025-04-09,Interviewing
911,Keith Harvey,Data Analyst,2025-06-20,Interviewing
912,John Vasquez,Editor,2025-05-14,Interviewing
913,Charles Pham,Software Engineer,2024-01-18,Offer Extended
914,Diana Harris,Marketing Manager,2025-02-20,Offer Extended
915,Jeremy Farmer,Data Analyst,2024-05-06,Interviewing
916,Jennifer Johnson,Production,2025-05-24,Offer Extended
917,Russell Williams,Editor,2024-02-01,Phone Screen
918,Stephen Allison,Finance Associate,2024-12-05,Rejected
919,Paula Hess,Editor,2024-01-08,Hired
920,John Downs,HR Coordinator,2024-08-23,Rejected
921,Eric Faulkner,Editor,2024-02-21,Offer Extended
922,Ryan Lawson,Editor,2024-10-08,Interviewing
923,Dawn Fisher,Finance Associate,2024-10-12,Interviewing
924,Jennifer Bradley,Production,2024-04-24,Interviewing
925,Sarah Huffman,HR Coordinator,2024-11-16,Phone Screen
926,Michael Moore,HR Coordinator,2024-05-09,Rejected
927,Lori Young,Marketing Manager,2024-08-25,Phone Screen
928,Kayla Rogers,HR Coordinator,2025-05-20,Hired
929,Alexander Scott,Editor,2025-04-28,Phone Screen
930,Alex Barrett,HR Coordinator,2025-02-02,Hired
931,Nicholas Coleman,Production,2025-05-16,Rejected
932,Adam Hayes,HR Coordinator,2025-01-09,Interviewing
933,Ricardo Bowman,Data Analyst,2024-05-17,Interviewing
934,Robert Madden,Marketing Manager,2025-05-02,Hired
935,Kimberly Barnes,Software Engineer,2024-06-19,Offer Extended
936,Mary Yang,Finance Associate,2025-04-10,Interviewing
937,Christina Alvarado,Editor,2024-01-05,Phone Screen
938,Anthony Mcdonald,Data Analyst,2024-08-12,Rejected
939,Brian Hernandez,Production,2024-06-09,Hired
940,Jodi Joseph,HR Coordinator,2024-06-26,Offer Extended
941,Latoya Reid,Software Engineer,2024-05-20,Hired
942,Mary Underwood,Software Engineer,2024-08-11,Phone Screen
943,Mr. Henry Price,Editor,2024-10-27,Interviewing
944,Brittany Little,Software Engineer,2025-01-26,Offer Extended
945,Timothy Young,Production,2024-09-21,Rejected
946,Erika Winters,Data Analyst,2024-11-13,Phone Screen
947,John Williamson,Production,2025-01-24,Offer Extended
948,Ernest Patel,HR Coordinator,2024-03-14,Offer Extended
949,Jennifer Banks,Editor,2024-01-01,Offer Extended
950,Jamie Marquez,Finance Associate,2025-03-16,Hired
951,David Smith,Production,2025-03-31,Offer Extended
952,Jeremy Ware,Editor,2024-03-03,Hired
953,Spencer Khan,Marketing Manager,2024-03-07,Hired
954,Paul Barry,Data Analyst,2024-01-29,Offer Extended
955,Christina Juarez,Finance Associate,2024-08-23,Rejected
956,Pamela Jones,HR Coordinator,2024-02-28,Hired
957,Justin Cruz,Data Analyst,2025-02-20,Phone Screen
958,Steven Rollins Jr.,Marketing Manager,2024-11-22,Interviewing
959,Kristin Adams,Software Engineer,2025-03-29,Interviewing
960,Anthony Trevino,Editor,2024-09-09,Interviewing
961,Angela Harris,Software Engineer,2025-01-11,Offer Extended
962,Robert Brown,Finance Associate,2024-01-26,Hired
963,Matthew Parker,Production,2025-03-28,Phone Screen
964,David Wilson,Editor,2025-04-12,Interviewing
965,Margaret Woods,Finance Associate,2024-03-16,Rejected
966,Jeffrey Mccoy,Data Analyst,2025-01-17,Offer Extended
967,Charles Roberts,Software Engineer,2024-02-23,Phone Screen
968,Laura Malone,Editor,2024-05-05,Interviewing
969,Robert Francis,Software Engineer,2024-05-19,Rejected
970,Matthew Long,Data Analyst,2024-11-03,Hired
971,Eric Rogers,Production,2025-06-03,Interviewing
972,Stephen Michael,Marketing Manager,2024-12-09,Hired
973,Travis Smith,Finance Associate,2024-05-22,Interviewing
974,Katie Gutierrez,HR Coordinator,2024-09-23,Rejected
975,John Bell,Marketing Manager,2025-04-06,Rejected
976,David Peters IV,Finance Associate,2024-04-10,Interviewing
977,David Sims,Data Analyst,2024-12-23,Offer Extended
978,Andrew Hoover,Marketing Manager,2024-12-26,Hired
979,Bruce Watson,Data Analyst,2025-02-17,Interviewing
980,Jesus Martinez,HR Coordinator,2025-06-23,Phone Screen
981,Andrew Choi,HR Coordinator,2024-11-14,Phone Screen
982,Marcus Mcclain,Production,2024-01-29,Interviewing
983,Rachel Middleton,Production,2025-05-03,Offer Extended
984,Matthew Mccarty,Finance Associate,2025-02-13,Hired
985,Diana Robinson,HR Coordinator,2024-09-02,Offer Extended
986,Ronald Bray,Editor,2024-11-29,Phone Screen
987,James Lowe,Production,2024-07-25,Phone Screen
988,William Miller,Production,2024-04-06,Phone Screen
989,Randy Wagner,Software Engineer,2024-02-28,Phone Screen
990,Cheryl Bowers,HR Coordinator,2024-05-17,Offer Extended
991,Evan Phelps,Marketing Manager,2025-02-22,Offer Extended
992,Margaret Page,Production,2024-06-29,Offer Extended
993,Susan Valdez,Production,2024-02-21,Interviewing
994,Sara Torres,Finance Associate,2024-03-26,Rejected
995,Jason Rhodes,Production,2024-12-20,Phone Screen
996,Jessica Bright,Data Analyst,2024-04-15,Rejected
997,Matthew Carroll,Editor,2024-06-25,Rejected
998,Chris Oneill,Marketing Manager,2024-12-18,Phone Screen
999,Michael Ortiz,Editor,2024-08-10,Rejected
1000,Mitchell Humphrey,Software Engineer,2025-06-16,Hired
